,State,Year,Population
487,Pennsylvania,1989,11865996
488,Rhode Island,1989,1000666
489,South Carolina,1989,3456775
490,South Dakota,1989,696701
491,Tennessee,1989,4854444
492,Texas,1989,16806735
493,Utah,1989,1705864
494,Vermont,1989,557707
495,Virginia,1989,6120246
496,Washington,1989,4746316
497,West Virginia,1989,1806568
498,Wisconsin,1989,4856574
499,Wyoming,1989,458374
0,Alabama,1990,4050055
1,Alaska,1990,553290
2,Arizona,1990,3684097
3,Arkansas,1990,2356586
4,California,1990,29959515
5,Colorado,1990,3307618
6,Connecticut,1990,3291967
7,Delaware,1990,669567
8,Florida,1990,13033307
9,Georgia,1990,6512602
10,Hawaii,1990,1113491
11,Idaho,1990,1012384
12,Illinois,1990,11453316
13,Indiana,1990,5557798
14,Iowa,1990,2781018
15,Kansas,1990,2481349
16,Kentucky,1990,3694048
17,Louisiana,1990,4221532
18,Maine,1990,1231719
19,Maryland,1990,4799770
20,Massachusetts,1990,6022639
21,Michigan,1990,9311319
22,Minnesota,1990,4389857
23,Mississippi,1990,2578897
24,Missouri,1990,5128880
25,Montana,1990,800204
26,Nebraska,1990,1581660
27,Nevada,1990,1220695
28,New Hampshire,1990,1112384
29,New Jersey,1990,7762963
30,New Mexico,1990,1521574
31,New York,1990,18020784
32,North Carolina,1990,6664016
33,North Dakota,1990,637685
34,Ohio,1990,10864162
35,Oklahoma,1990,3148825
36,Oregon,1990,2860375
37,Pennsylvania,1990,11903299
38,Rhode Island,1990,1005995
39,South Carolina,1990,3501155
40,South Dakota,1990,697101
41,Tennessee,1990,4894492
42,Texas,1990,17056755
43,Utah,1990,1731223
44,Vermont,1990,564798
45,Virginia,1990,6216884
46,Washington,1990,4903043
47,West Virginia,1990,1792548
48,Wisconsin,1990,4904562
49,Wyoming,1990,453690
50,Alabama,1991,4099156
51,Alaska,1991,570193
52,Arizona,1991,3788576
53,Arkansas,1991,2383144
54,California,1991,30470736
55,Colorado,1991,3387119
56,Connecticut,1991,3302895
57,Delaware,1991,683080
58,Florida,1991,13369798
59,Georgia,1991,6653005
60,Hawaii,1991,1136754
61,Idaho,1991,1041316
62,Illinois,1991,11568964
63,Indiana,1991,5616388
64,Iowa,1991,2797613
65,Kansas,1991,2498722
66,Kentucky,1991,3722328
67,Louisiana,1991,4253279
68,Maine,1991,1237081
69,Maryland,1991,4867641
70,Massachusetts,1991,6018470
71,Michigan,1991,9400446
72,Minnesota,1991,4440859
73,Mississippi,1991,2598733
74,Missouri,1991,5170800
75,Montana,1991,809680
76,Nebraska,1991,1595919
77,Nevada,1991,1296171
78,New Hampshire,1991,1109929
79,New Jersey,1991,7814676
80,New Mexico,1991,1555305
81,New York,1991,18122510
82,North Carolina,1991,6784280
83,North Dakota,1991,635753
84,Ohio,1991,10945762
85,Oklahoma,1991,3175440
86,Oregon,1991,2928507
87,Pennsylvania,1991,11982164
88,Rhode Island,1991,1010649
89,South Carolina,1991,3570404
90,South Dakota,1991,703669
91,Tennessee,1991,4966587
92,Texas,1991,17398005
93,Utah,1991,1779780
94,Vermont,1991,568606
95,Virginia,1991,6301217
96,Washington,1991,5025624
97,West Virginia,1991,1798735
98,Wisconsin,1991,4964343
99,Wyoming,1991,459260
100,Alabama,1992,4154014
101,Alaska,1992,588736
102,Arizona,1992,3915740
103,Arkansas,1992,2415984
104,California,1992,30974659
105,Colorado,1992,3495939
106,Connecticut,1992,3300712
107,Delaware,1992,694925
108,Florida,1992,13650553
109,Georgia,1992,6817203
110,Hawaii,1992,1158613
111,Idaho,1992,1071685
112,Illinois,1992,11694184
113,Indiana,1992,5674547
114,Iowa,1992,2818401
115,Kansas,1992,2532394
116,Kentucky,1992,3765469
117,Louisiana,1992,4293003
118,Maine,1992,1238508
119,Maryland,1992,4923368
120,Massachusetts,1992,6028709
121,Michigan,1992,9479065
122,Minnesota,1992,4495572
123,Mississippi,1992,2623734
124,Missouri,1992,5217101
125,Montana,1992,825770
126,Nebraska,1992,1611687
127,Nevada,1992,1351367
128,New Hampshire,1992,1117784
129,New Jersey,1992,7880508
130,New Mexico,1992,1595442
131,New York,1992,18246653
132,North Carolina,1992,6897214
133,North Dakota,1992,638223
134,Ohio,1992,11029431
135,Oklahoma,1992,3220517
136,Oregon,1992,2991755
137,Pennsylvania,1992,12049450
138,Rhode Island,1992,1012581
139,South Carolina,1992,3620464
140,South Dakota,1992,712801
141,Tennessee,1992,5049742
142,Texas,1992,17759738
143,Utah,1992,1836799
144,Vermont,1992,572751
145,Virginia,1992,6414307
146,Washington,1992,5160757
147,West Virginia,1992,1806451
148,Wisconsin,1992,5025398
149,Wyoming,1992,466251
150,Alabama,1993,4214202
151,Alaska,1993,599432
152,Arizona,1993,4065440
153,Arkansas,1993,2456303
154,California,1993,31274928
155,Colorado,1993,3613734
156,Connecticut,1993,3309175
157,Delaware,1993,706378
158,Florida,1993,13927185
159,Georgia,1993,6978240
160,Hawaii,1993,1172838
161,Idaho,1993,1108768
162,Illinois,1993,11809579
163,Indiana,1993,5739019
164,Iowa,1993,2836972
165,Kansas,1993,2556547
166,Kentucky,1993,3812206
167,Louisiana,1993,4316428
168,Maine,1993,1242302
169,Maryland,1993,4971889
170,Massachusetts,1993,6060569
171,Michigan,1993,9540114
172,Minnesota,1993,4555954
173,Mississippi,1993,2655100
174,Missouri,1993,5271175
175,Montana,1993,844761
176,Nebraska,1993,1625590
177,Nevada,1993,1411215
178,New Hampshire,1993,1129458
179,New Jersey,1993,7948915
180,New Mexico,1993,1636453
181,New York,1993,18374954
182,North Carolina,1993,7042818
183,North Dakota,1993,641216
184,Ohio,1993,11101140
185,Oklahoma,1993,3252285
186,Oregon,1993,3060367
187,Pennsylvania,1993,12119724
188,Rhode Island,1993,1015112
189,South Carolina,1993,3663314
190,South Dakota,1993,722159
191,Tennessee,1993,5137584
192,Texas,1993,18161612
193,Utah,1993,1898404
194,Vermont,1993,577748
195,Virginia,1993,6509630
196,Washington,1993,5278842
197,West Virginia,1993,1817539
198,Wisconsin,1993,5084889
199,Wyoming,1993,473081
200,Alabama,1994,4260229
201,Alaska,1994,603308
202,Arizona,1994,4245089
203,Arkansas,1994,2494019
204,California,1994,31484435
205,Colorado,1994,3724168
206,Connecticut,1994,3316121
207,Delaware,1994,717545
208,Florida,1994,14239444
209,Georgia,1994,7157165
210,Hawaii,1994,1187536
211,Idaho,1994,1145140
212,Illinois,1994,11912585
213,Indiana,1994,5793526
214,Iowa,1994,2850746
215,Kansas,1994,2580513
216,Kentucky,1994,3849088
217,Louisiana,1994,4347481
218,Maine,1994,1242662
219,Maryland,1994,5023060
220,Massachusetts,1994,6095241
221,Michigan,1994,9597737
222,Minnesota,1994,4610355
223,Mississippi,1994,2688992
224,Missouri,1994,5324497
225,Montana,1994,861306
226,Nebraska,1994,1639041
227,Nevada,1994,1499298
228,New Hampshire,1994,1142560
229,New Jersey,1994,8014306
230,New Mexico,1994,1682398
231,New York,1994,18459470
232,North Carolina,1994,7187398
233,North Dakota,1994,644804
234,Ohio,1994,11152454
235,Oklahoma,1994,3280940
236,Oregon,1994,3121264
237,Pennsylvania,1994,12166050
238,Rhode Island,1994,1015960
239,South Carolina,1994,3705397
240,South Dakota,1994,730790
241,Tennessee,1994,5231438
242,Texas,1994,18564062
243,Utah,1994,1960446
244,Vermont,1994,583836
245,Virginia,1994,6593139
246,Washington,1994,5375161
247,West Virginia,1994,1820421
248,Wisconsin,1994,5133678
249,Wyoming,1994,480283
250,Alabama,1995,4296800
251,Alaska,1995,604412
252,Arizona,1995,4432499
253,Arkansas,1995,2535399
254,California,1995,31696582
255,Colorado,1995,3826653
256,Connecticut,1995,3324144
257,Delaware,1995,729734
258,Florida,1995,14537875
259,Georgia,1995,7328413
260,Hawaii,1995,1196854
261,Idaho,1995,1177322
262,Illinois,1995,12008437
263,Indiana,1995,5851459
264,Iowa,1995,2867373
265,Kansas,1995,2601007
266,Kentucky,1995,3887427
267,Louisiana,1995,4378779
268,Maine,1995,1243480
269,Maryland,1995,5070033
270,Massachusetts,1995,6141445
271,Michigan,1995,9676211
272,Minnesota,1995,4660180
273,Mississippi,1995,2722659
274,Missouri,1995,5378247
275,Montana,1995,876553
276,Nebraska,1995,1656992
277,Nevada,1995,1581578
278,New Hampshire,1995,1157561
279,New Jersey,1995,8083242
280,New Mexico,1995,1720394
281,New York,1995,18524104
282,North Carolina,1995,7344674
283,North Dakota,1995,647832
284,Ohio,1995,11202751
285,Oklahoma,1995,3308208
286,Oregon,1995,3184369
287,Pennsylvania,1995,12198403
288,Rhode Island,1995,1017002
289,South Carolina,1995,3748582
290,South Dakota,1995,737925
291,Tennessee,1995,5326936
292,Texas,1995,18958751
293,Utah,1995,2014177
294,Vermont,1995,589002
295,Virginia,1995,6670693
296,Washington,1995,5481027
297,West Virginia,1995,1823700
298,Wisconsin,1995,5184836
299,Wyoming,1995,485160
300,Alabama,1996,4331102
301,Alaska,1996,608569
302,Arizona,1996,4586940
303,Arkansas,1996,2572109
304,California,1996,32018834
305,Colorado,1996,3919972
306,Connecticut,1996,3336685
307,Delaware,1996,740977
308,Florida,1996,14853360
309,Georgia,1996,7501069
310,Hawaii,1996,1203755
311,Idaho,1996,1203083
312,Illinois,1996,12101997
313,Indiana,1996,5906013
314,Iowa,1996,2880000
315,Kansas,1996,2614554
316,Kentucky,1996,3919535
317,Louisiana,1996,4398877
318,Maine,1996,1249060
319,Maryland,1996,5111986
320,Massachusetts,1996,6179756
321,Michigan,1996,9758645
322,Minnesota,1996,4712827
323,Mississippi,1996,2748085
324,Missouri,1996,5431553
325,Montana,1996,886254
326,Nebraska,1996,1673740
327,Nevada,1996,1666320
328,New Hampshire,1996,1174719
329,New Jersey,1996,8149596
330,New Mexico,1996,1752326
331,New York,1996,18588460
332,North Carolina,1996,7500670
333,North Dakota,1996,650382
334,Ohio,1996,11242827
335,Oklahoma,1996,3340129
336,Oregon,1996,3247111
337,Pennsylvania,1996,12220464
338,Rhode Island,1996,1020893
339,South Carolina,1996,3796200
340,South Dakota,1996,742213
341,Tennessee,1996,5416643
342,Texas,1996,19340342
343,Utah,1996,2067976
344,Vermont,1996,593701
345,Virginia,1996,6750884
346,Washington,1996,5569753
347,West Virginia,1996,1822808
348,Wisconsin,1996,5229986
349,Wyoming,1996,488167
350,Alabama,1997,4367935
351,Alaska,1997,612968
352,Arizona,1997,4736990
353,Arkansas,1997,2601090
354,California,1997,32486010
355,Colorado,1997,4018293
356,Connecticut,1997,3349348
357,Delaware,1997,751487
358,Florida,1997,15186304
359,Georgia,1997,7685099
360,Hawaii,1997,1211640
361,Idaho,1997,1228520
362,Illinois,1997,12185715
363,Indiana,1997,5955267
364,Iowa,1997,2891119
365,Kansas,1997,2635292
366,Kentucky,1997,3952747
367,Louisiana,1997,4421071
368,Maine,1997,1254774
369,Maryland,1997,5157328
370,Massachusetts,1997,6226058
371,Michigan,1997,9809051
372,Minnesota,1997,4763390
373,Mississippi,1997,2777004
374,Missouri,1997,5481193
375,Montana,1997,889865
376,Nebraska,1997,1686418
377,Nevada,1997,1764104
378,New Hampshire,1997,1189425
379,New Jersey,1997,8218808
380,New Mexico,1997,1774839
381,New York,1997,18656546
382,North Carolina,1997,7656825
383,North Dakota,1997,649716
384,Ohio,1997,11277357
385,Oklahoma,1997,3372917
386,Oregon,1997,3304310
387,Pennsylvania,1997,12227814
388,Rhode Island,1997,1025353
389,South Carolina,1997,3859696
390,South Dakota,1997,744223
391,Tennessee,1997,5499233
392,Texas,1997,19740317
393,Utah,1997,2119784
394,Vermont,1997,597239
395,Virginia,1997,6829183
396,Washington,1997,5674747
397,West Virginia,1997,1819113
398,Wisconsin,1997,5266213
399,Wyoming,1997,489451
400,Alabama,1998,4404701
401,Alaska,1998,619932
402,Arizona,1998,4883342
403,Arkansas,1998,2626289
404,California,1998,32987675
405,Colorado,1998,4116639
406,Connecticut,1998,3365352
407,Delaware,1998,763335
408,Florida,1998,15486559
409,Georgia,1998,7863536
410,Hawaii,1998,1215233
411,Idaho,1998,1252330
412,Illinois,1998,12271847
413,Indiana,1998,5998880
414,Iowa,1998,2902872
415,Kansas,1998,2660598
416,Kentucky,1998,3985390
417,Louisiana,1998,4440344
418,Maine,1998,1259127
419,Maryland,1998,5204464
420,Massachusetts,1998,6271838
421,Michigan,1998,9847942
422,Minnesota,1998,4813412
423,Mississippi,1998,2804834
424,Missouri,1998,5521765
425,Montana,1998,892431
426,Nebraska,1998,1695816
427,Nevada,1998,1853191
428,New Hampshire,1998,1205940
429,New Jersey,1998,8287418
430,New Mexico,1998,1793484
431,New York,1998,18755906
432,North Carolina,1998,7809121
433,North Dakota,1998,647532
434,Ohio,1998,11311536
435,Oklahoma,1998,3405194
436,Oregon,1998,3352449
437,Pennsylvania,1998,12245672
438,Rhode Island,1998,1031155
439,South Carolina,1998,3919235
440,South Dakota,1998,746058
441,Tennessee,1998,5570045
442,Texas,1998,20157531
443,Utah,1998,2165960
444,Vermont,1998,600416
445,Virginia,1998,6900918
446,Washington,1998,5769562
447,West Virginia,1998,1815609
448,Wisconsin,1998,5297672
449,Wyoming,1998,490787
450,Alabama,1999,4430141
451,Alaska,1999,624779
452,Arizona,1999,5023823
453,Arkansas,1999,2651860
454,California,1999,33499204
455,Colorado,1999,4226018
456,Connecticut,1999,3386401
457,Delaware,1999,774990
458,Florida,1999,15759421
459,Georgia,1999,8045965
460,Hawaii,1999,1210300
461,Idaho,1999,1275674
462,Illinois,1999,12359020
463,Indiana,1999,6044969
464,Iowa,1999,2917634
465,Kansas,1999,2678338
466,Kentucky,1999,4018053
467,Louisiana,1999,4460811
468,Maine,1999,1266808
469,Maryland,1999,5254509
470,Massachusetts,1999,6317345
471,Michigan,1999,9897116
472,Minnesota,1999,4873481
473,Mississippi,1999,2828408
474,Missouri,1999,5561948
475,Montana,1999,897507
476,Nebraska,1999,1704764
477,Nevada,1999,1934718
478,New Hampshire,1999,1222014
479,New Jersey,1999,8359592
480,New Mexico,1999,1808082
481,New York,1999,18882725
482,North Carolina,1999,7949361
483,North Dakota,1999,644259
484,Ohio,1999,11335454
485,Oklahoma,1999,3437147
486,Oregon,1999,3393941
487,Pennsylvania,1999,12263805
488,Rhode Island,1999,1040402
489,South Carolina,1999,3974682
490,South Dakota,1999,750412
491,Tennessee,1999,5638706
492,Texas,1999,20558220
493,Utah,1999,2203482
494,Vermont,1999,604683
495,Virginia,1999,7000174
496,Washington,1999,5842564
497,West Virginia,1999,1811799
498,Wisconsin,1999,5332666
499,Wyoming,1999,491780
0,Alabama,2000,4452173
1,Alaska,2000,627963
2,Arizona,2000,5160586
3,Arkansas,2000,2678588
4,California,2000,33987977
5,Colorado,2000,4326921
6,Connecticut,2000,3411777
7,Delaware,2000,786373
8,Florida,2000,16047515
9,Georgia,2000,8227303
10,Hawaii,2000,1213519
11,Idaho,2000,1299430
12,Illinois,2000,12434161
13,Indiana,2000,6091866
14,Iowa,2000,2929067
15,Kansas,2000,2693681
16,Kentucky,2000,4049021
17,Louisiana,2000,4471885
18,Maine,2000,1277072
19,Maryland,2000,5311034
20,Massachusetts,2000,6361104
21,Michigan,2000,9952450
22,Minnesota,2000,4933692
23,Mississippi,2000,2848353
24,Missouri,2000,5607285
25,Montana,2000,903773
26,Nebraska,2000,1713820
27,Nevada,2000,2018741
28,New Hampshire,2000,1239882
29,New Jersey,2000,8430621
30,New Mexico,2000,1821204
31,New York,2000,19001780
32,North Carolina,2000,8081614
33,North Dakota,2000,642023
34,Ohio,2000,11363543
35,Oklahoma,2000,3454365
36,Oregon,2000,3429708
37,Pennsylvania,2000,12284173
38,Rhode Island,2000,1050268
39,South Carolina,2000,4024223
40,South Dakota,2000,755844
41,Tennessee,2000,5703719
42,Texas,2000,20944499
43,Utah,2000,2244502
44,Vermont,2000,609618
45,Virginia,2000,7105817
46,Washington,2000,5910512
47,West Virginia,2000,1807021
48,Wisconsin,2000,5373999
49,Wyoming,2000,494300
50,Alabama,2001,4467634
51,Alaska,2001,633714
52,Arizona,2001,5273477
53,Arkansas,2001,2691571
54,California,2001,34479458
55,Colorado,2001,4425687
56,Connecticut,2001,3432835
57,Delaware,2001,795699
58,Florida,2001,16356966
59,Georgia,2001,8377038
60,Hawaii,2001,1225948
61,Idaho,2001,1319962
62,Illinois,2001,12488445
63,Indiana,2001,6127760
64,Iowa,2001,2931997
65,Kansas,2001,2702162
66,Kentucky,2001,4068132
67,Louisiana,2001,4477875
68,Maine,2001,1285692
69,Maryland,2001,5374691
70,Massachusetts,2001,6397634
71,Michigan,2001,9991120
72,Minnesota,2001,4982796
73,Mississippi,2001,2852994
74,Missouri,2001,5641142
75,Montana,2001,906961
76,Nebraska,2001,1719836
77,Nevada,2001,2098399
78,New Hampshire,2001,1255517
79,New Jersey,2001,8492671
80,New Mexico,2001,1831690
81,New York,2001,19082838
82,North Carolina,2001,8210122
83,North Dakota,2001,639062
84,Ohio,2001,11387404
85,Oklahoma,2001,3467100
86,Oregon,2001,3467937
87,Pennsylvania,2001,12298970
88,Rhode Island,2001,1057142
89,South Carolina,2001,4064995
90,South Dakota,2001,757972
91,Tennessee,2001,5750789
92,Texas,2001,21319622
93,Utah,2001,2283715
94,Vermont,2001,612223
95,Virginia,2001,7198362
96,Washington,2001,5985722
97,West Virginia,2001,1801481
98,Wisconsin,2001,5406835
99,Wyoming,2001,494657
100,Alabama,2002,4480089
101,Alaska,2002,642337
102,Arizona,2002,5396255
103,Arkansas,2002,2705927
104,California,2002,34871843
105,Colorado,2002,4490406
106,Connecticut,2002,3458749
107,Delaware,2002,806169
108,Florida,2002,16689370
109,Georgia,2002,8508256
110,Hawaii,2002,1239613
111,Idaho,2002,1340372
112,Illinois,2002,12525556
113,Indiana,2002,6155967
114,Iowa,2002,2934234
115,Kansas,2002,2713535
116,Kentucky,2002,4089875
117,Louisiana,2002,4497267
118,Maine,2002,1295960
119,Maryland,2002,5440389
120,Massachusetts,2002,6417206
121,Michigan,2002,10015710
122,Minnesota,2002,5018935
123,Mississippi,2002,2858681
124,Missouri,2002,5674825
125,Montana,2002,911667
126,Nebraska,2002,1728292
127,Nevada,2002,2173791
128,New Hampshire,2002,1269089
129,New Jersey,2002,8552643
130,New Mexico,2002,1855309
131,New York,2002,19137800
132,North Carolina,2002,8326201
133,North Dakota,2002,638168
134,Ohio,2002,11407889
135,Oklahoma,2002,3489080
136,Oregon,2002,3513424
137,Pennsylvania,2002,12331031
138,Rhode Island,2002,1065995
139,South Carolina,2002,4107795
140,South Dakota,2002,760020
141,Tennessee,2002,5795918
142,Texas,2002,21690325
143,Utah,2002,2324815
144,Vermont,2002,615442
145,Virginia,2002,7286873
146,Washington,2002,6052349
147,West Virginia,2002,1805414
148,Wisconsin,2002,5445162
149,Wyoming,2002,500017
150,Alabama,2003,4503491
151,Alaska,2003,648414
152,Arizona,2003,5510364
153,Arkansas,2003,2724816
154,California,2003,35253159
155,Colorado,2003,4528732
156,Connecticut,2003,3484336
157,Delaware,2003,818003
158,Florida,2003,17004085
159,Georgia,2003,8622793
160,Hawaii,2003,1251154
161,Idaho,2003,1363380
162,Illinois,2003,12556006
163,Indiana,2003,6196638
164,Iowa,2003,2941999
165,Kansas,2003,2723004
166,Kentucky,2003,4117170
167,Louisiana,2003,4521042
168,Maine,2003,1306513
169,Maryland,2003,5496269
170,Massachusetts,2003,6422565
171,Michigan,2003,10041152
172,Minnesota,2003,5053572
173,Mississippi,2003,2868312
174,Missouri,2003,5709403
175,Montana,2003,919630
176,Nebraska,2003,1738643
177,Nevada,2003,2248850
178,New Hampshire,2003,1279840
179,New Jersey,2003,8601402
180,New Mexico,2003,1877574
181,New York,2003,19175939
182,North Carolina,2003,8422501
183,North Dakota,2003,638817
184,Ohio,2003,11434788
185,Oklahoma,2003,3504892
186,Oregon,2003,3547376
187,Pennsylvania,2003,12374658
188,Rhode Island,2003,1071342
189,South Carolina,2003,4150297
190,South Dakota,2003,763729
191,Tennessee,2003,5847812
192,Texas,2003,22030931
193,Utah,2003,2360137
194,Vermont,2003,617858
195,Virginia,2003,7366977
196,Washington,2003,6104115
197,West Virginia,2003,1812295
198,Wisconsin,2003,5479203
199,Wyoming,2003,503453
200,Alabama,2004,4530729
201,Alaska,2004,659286
202,Arizona,2004,5652404
203,Arkansas,2004,2749686
204,California,2004,35574576
205,Colorado,2004,4575013
206,Connecticut,2004,3496094
207,Delaware,2004,830803
208,Florida,2004,17415318
209,Georgia,2004,8769252
210,Hawaii,2004,1273569
211,Idaho,2004,1391802
212,Illinois,2004,12589773
213,Indiana,2004,6233007
214,Iowa,2004,2953635
215,Kansas,2004,2734373
216,Kentucky,2004,4146101
217,Louisiana,2004,4552238
218,Maine,2004,1313688
219,Maryland,2004,5546935
220,Massachusetts,2004,6412281
221,Michigan,2004,10055315
222,Minnesota,2004,5087713
223,Mississippi,2004,2889010
224,Missouri,2004,5747741
225,Montana,2004,930009
226,Nebraska,2004,1749370
227,Nevada,2004,2346222
228,New Hampshire,2004,1290121
229,New Jersey,2004,8634561
230,New Mexico,2004,1903808
231,New York,2004,19171567
232,North Carolina,2004,8553152
233,North Dakota,2004,644705
234,Ohio,2004,11452251
235,Oklahoma,2004,3525233
236,Oregon,2004,3569463
237,Pennsylvania,2004,12410722
238,Rhode Island,2004,1074579
239,South Carolina,2004,4210921
240,South Dakota,2004,770396
241,Tennessee,2004,5910809
242,Texas,2004,22394023
243,Utah,2004,2401580
244,Vermont,2004,619920
245,Virginia,2004,7475575
246,Washington,2004,6178645
247,West Virginia,2004,1816438
248,Wisconsin,2004,5514026
249,Wyoming,2004,509106
250,Alabama,2005,4569805
251,Alaska,2005,666946
252,Arizona,2005,5839077
253,Arkansas,2005,2781097
254,California,2005,35827943
255,Colorado,2005,4631888
256,Connecticut,2005,3506956
257,Delaware,2005,845150
258,Florida,2005,17842038
259,Georgia,2005,8925922
260,Hawaii,2005,1292729
261,Idaho,2005,1428241
262,Illinois,2005,12609903
263,Indiana,2005,6278616
264,Iowa,2005,2964454
265,Kansas,2005,2745299
266,Kentucky,2005,4182742
267,Louisiana,2005,4576628
268,Maine,2005,1318787
269,Maryland,2005,5592379
270,Massachusetts,2005,6403290
271,Michigan,2005,10051137
272,Minnesota,2005,5119598
273,Mississippi,2005,2905943
274,Missouri,2005,5790300
275,Montana,2005,940102
276,Nebraska,2005,1761497
277,Nevada,2005,2432143
278,New Hampshire,2005,1298492
279,New Jersey,2005,8651974
280,New Mexico,2005,1932274
281,New York,2005,19132610
282,North Carolina,2005,8705407
283,North Dakota,2005,646089
284,Ohio,2005,11463320
285,Oklahoma,2005,3548597
286,Oregon,2005,3613202
287,Pennsylvania,2005,12449990
288,Rhode Island,2005,1067916
289,South Carolina,2005,4270150
290,South Dakota,2005,775493
291,Tennessee,2005,5991057
292,Texas,2005,22778123
293,Utah,2005,2457719
294,Vermont,2005,621215
295,Virginia,2005,7577105
296,Washington,2005,6257305
297,West Virginia,2005,1820492
298,Wisconsin,2005,5546166
299,Wyoming,2005,514157
300,Alabama,2006,4628981
301,Alaska,2006,675302
302,Arizona,2006,6029141
303,Arkansas,2006,2821761
304,California,2006,36021202
305,Colorado,2006,4720423
306,Connecticut,2006,3517460
307,Delaware,2006,859268
308,Florida,2006,18166990
309,Georgia,2006,9155813
310,Hawaii,2006,1309731
311,Idaho,2006,1468669
312,Illinois,2006,12643955
313,Indiana,2006,6332669
314,Iowa,2006,2982644
315,Kansas,2006,2762931
316,Kentucky,2006,4219239
317,Louisiana,2006,4302665
318,Maine,2006,1323619
319,Maryland,2006,5627367
320,Massachusetts,2006,6410084
321,Michigan,2006,10036081
322,Minnesota,2006,5163555
323,Mississippi,2006,2904978
324,Missouri,2006,5842704
325,Montana,2006,952692
326,Nebraska,2006,1772693
327,Nevada,2006,2522658
328,New Hampshire,2006,1308389
329,New Jersey,2006,8661679
330,New Mexico,2006,1962137
331,New York,2006,19104631
332,North Carolina,2006,8917270
333,North Dakota,2006,649422
334,Ohio,2006,11481213
335,Oklahoma,2006,3594090
336,Oregon,2006,3670883
337,Pennsylvania,2006,12510809
338,Rhode Island,2006,1063096
339,South Carolina,2006,4357847
340,South Dakota,2006,783033
341,Tennessee,2006,6088766
342,Texas,2006,23359580
343,Utah,2006,2525507
344,Vermont,2006,622892
345,Virginia,2006,7673725
346,Washington,2006,6370753
347,West Virginia,2006,1827912
348,Wisconsin,2006,5577655
349,Wyoming,2006,522667
350,Alabama,2007,4672840
351,Alaska,2007,680300
352,Arizona,2007,6167681
353,Arkansas,2007,2848650
354,California,2007,36250311
355,Colorado,2007,4803868
356,Connecticut,2007,3527270
357,Delaware,2007,871749
358,Florida,2007,18367842
359,Georgia,2007,9349988
360,Hawaii,2007,1315675
361,Idaho,2007,1505105
362,Illinois,2007,12695866
363,Indiana,2007,6379599
364,Iowa,2007,2999212
365,Kansas,2007,2783785
366,Kentucky,2007,4256672
367,Louisiana,2007,4375581
368,Maine,2007,1327040
369,Maryland,2007,5653408
370,Massachusetts,2007,6431559
371,Michigan,2007,10001284
372,Minnesota,2007,5207203
373,Mississippi,2007,2928350
374,Missouri,2007,5887612
375,Montana,2007,964706
376,Nebraska,2007,1783440
377,Nevada,2007,2601072
378,New Hampshire,2007,1312540
379,New Jersey,2007,8677885
380,New Mexico,2007,1990070
381,New York,2007,19132335
382,North Carolina,2007,9118037
383,North Dakota,2007,652822
384,Ohio,2007,11500468
385,Oklahoma,2007,3634349
386,Oregon,2007,3722417
387,Pennsylvania,2007,12563937
388,Rhode Island,2007,1057315
389,South Carolina,2007,4444110
390,South Dakota,2007,791623
391,Tennessee,2007,6175727
392,Texas,2007,23831983
393,Utah,2007,2597746
394,Vermont,2007,623481
395,Virginia,2007,7751000
396,Washington,2007,6461587
397,West Virginia,2007,1834052
398,Wisconsin,2007,5610775
399,Wyoming,2007,534876
400,Alabama,2008,4718206
401,Alaska,2008,687455
402,Arizona,2008,6280362
403,Arkansas,2008,2874554
404,California,2008,36604337
405,Colorado,2008,4889730
406,Connecticut,2008,3545579
407,Delaware,2008,883874
408,Florida,2008,18527305
409,Georgia,2008,9504843
410,Hawaii,2008,1332213
411,Idaho,2008,1534320
412,Illinois,2008,12747038
413,Indiana,2008,6424806
414,Iowa,2008,3016734
415,Kansas,2008,2808076
416,Kentucky,2008,4289878
417,Louisiana,2008,4435586
418,Maine,2008,1330509
419,Maryland,2008,5684965
420,Massachusetts,2008,6468967
421,Michigan,2008,9946889
422,Minnesota,2008,5247018
423,Mississippi,2008,2947806
424,Missouri,2008,5923916
425,Montana,2008,976415
426,Nebraska,2008,1796378
427,Nevada,2008,2653630
428,New Hampshire,2008,1315906
429,New Jersey,2008,8711090
430,New Mexico,2008,2010662
431,New York,2008,19212436
432,North Carolina,2008,9309449
433,North Dakota,2008,657569
434,Ohio,2008,11515391
435,Oklahoma,2008,3668976
436,Oregon,2008,3768748
437,Pennsylvania,2008,12612285
438,Rhode Island,2008,1055003
439,South Carolina,2008,4528996
440,South Dakota,2008,799124
441,Tennessee,2008,6247411
442,Texas,2008,24309039
443,Utah,2008,2663029
444,Vermont,2008,624151
445,Virginia,2008,7833496
446,Washington,2008,6562231
447,West Virginia,2008,1840310
448,Wisconsin,2008,5640996
449,Wyoming,2008,546043
450,Alabama,2009,4757938
451,Alaska,2009,698895
452,Arizona,2009,6343154
453,Arkansas,2009,2896843
454,California,2009,36961229
455,Colorado,2009,4972195
456,Connecticut,2009,3561807
457,Delaware,2009,891730
458,Florida,2009,18652644
459,Georgia,2009,9620846
460,Hawaii,2009,1346717
461,Idaho,2009,1554439
462,Illinois,2009,12796778
463,Indiana,2009,6459325
464,Iowa,2009,3032870
465,Kansas,2009,2832704
466,Kentucky,2009,4317074
467,Louisiana,2009,4491648
468,Maine,2009,1329590
